ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0002181	cytoplasmic translation	58/1696	155/16918	5.874162474363524e-20	3.3817553364910806e-16	3.3124093026489896e-16	RPS20/RPL18/RPL6/RPS19/RPS13/RPS12/RPS15/EIF3K/RPL27/RPL8/RPL21/RPL32/RPS3A/RPS14/RPLP2/RPL10A/RPS2/RPL35/RPL15/EIF3I/RPLP1/RPL12/MCTS1/RPL11/RACK1/RPS6/EIF3L/RPL24/MCTS2/RPL36/RPL34/RPS27A/RPS7/RPL31/RPL10/RPS18/SYNCRIP/RPL13A/RPL36A/RPL29/RBM24/RPL27A/FAU/RPS25/RBM4/RPL28/RPS15A/RPL13/PKM/RPL17/RPL26/RPL38/UBA52/RPS5/RPL18A/RPS10/RPL19/EIF3E	58
CC	GO:0022626	cytosolic ribosome	48/1790	114/17910	2.732070862696786e-19	1.901521320436963e-16	1.7744081287199126e-16	RPS20/RPL18/RPL6/RPS19/RPS13/RPS12/RPS15/RPL27/RPL8/RPL21/RPL32/RPS3A/RPS14/RPLP2/RPL10A/RPS2/RPL35/RPL15/RPLP1/RPL12/RPL11/RACK1/RPS6/RPL24/RPL36/RPL34/RPS27A/RPS7/RPL31/RPL10/RPS18/RPL13A/RPL36A/RPL29/RPL27A/FAU/RPS25/RPL28/RPS15A/RPL13/RPL17/RPL26/RPL38/UBA52/RPS5/RPL18A/RPS10/RPL19	48
CC	GO:0022625	cytosolic large ribosomal subunit	30/1790	57/17910	7.437121264212582e-16	2.5881181999459787e-13	2.4151072736942965e-13	RPL18/RPL6/RPL27/RPL8/RPL21/RPL32/RPLP2/RPL10A/RPL35/RPL15/RPLP1/RPL12/RPL11/RPL24/RPL36/RPL34/RPL31/RPL10/RPL13A/RPL36A/RPL29/RPL27A/RPL28/RPL13/RPL17/RPL26/RPL38/UBA52/RPL18A/RPL19	30
CC	GO:0044391	ribosomal subunit	55/1790	185/17910	4.907903552535143e-14	1.1386336241881531e-11	1.06251806733831e-11	RPS20/RPL18/RPL6/RPS19/RPS13/RPS12/RPS15/RPL27/RPL8/RPL21/RPL32/RPS3A/RPS14/RPLP2/RPL10A/RPS2/RPL35/RPL15/RPLP1/RPL12/MRPL43/RPL11/RACK1/RPS6/MRPL47/RPL24/RPL36/RPL34/MRPL23/RPS27A/RPS7/RPL31/MTERF4/RPL10/RPS18/RPL13A/RPL36A/RPL29/MRPS22/MRPS28/RPL27A/FAU/RPS25/MRPL52/RPL28/RPS15A/RPL13/RPL17/RPL26/RPL38/UBA52/RPS5/RPL18A/RPS10/RPL19	55
CC	GO:0005840	ribosome	55/1790	229/17910	4.868732571995873e-10	8.47159467527282e-8	7.905284202424879e-8	RPS20/RPL18/RPL6/RPS19/RPS13/RPS12/RPS15/RPL27/RPL8/RPL21/RPL32/RPS3A/RPS14/RPLP2/RPL10A/RPS2/RPL35/RPL15/RPLP1/RPL12/MRPL43/RPL11/RACK1/RPS6/MRPL47/RPL24/RPL36/RPL34/MRPL23/RPS27A/RPS7/RPL31/MTERF4/RPL10/RPS18/RPL13A/RPL36A/RPL29/MRPS22/MRPS28/RPL27A/FAU/RPS25/MRPL52/RPL28/RPS15A/RPL13/RPL17/RPL26/RPL38/UBA52/RPS5/RPL18A/RPS10/RPL19	55
CC	GO:0015934	large ribosomal subunit	35/1790	115/17910	9.5113725211736e-10	1.3239830549473653e-7	1.235477230645076e-7	RPL18/RPL6/RPL27/RPL8/RPL21/RPL32/RPLP2/RPL10A/RPL35/RPL15/RPLP1/RPL12/MRPL43/RPL11/MRPL47/RPL24/RPL36/RPL34/MRPL23/RPL31/MTERF4/RPL10/RPL13A/RPL36A/RPL29/RPL27A/MRPL52/RPL28/RPL13/RPL17/RPL26/RPL38/UBA52/RPL18A/RPL19	35
CC	GO:0022627	cytosolic small ribosomal subunit	19/1790	40/17910	1.504967399656114e-9	1.745762183601092e-7	1.6290612027856532e-7	RPS20/RPS19/RPS13/RPS12/RPS15/RPS3A/RPS14/RPS2/RACK1/RPS6/RPS27A/RPS7/RPS18/FAU/RPS25/RPS15A/UBA52/RPS5/RPS10	19
CC	GO:0042788	polysomal ribosome	13/1790	31/17910	3.478642279782623e-6	3.458764323898151e-4	3.227552310715607e-4	RPL18/RPL6/RPL8/RPL32/RPL10A/RPL11/RPL24/RPL36/RPL31/RPL36A/RPL38/RPL18A/RPL19	13
CC	GO:0015935	small ribosomal subunit	21/1790	74/17910	7.2336728968601906e-6	6.293295420268366e-4	5.872600233372023e-4	RPS20/RPS19/RPS13/RPS12/RPS15/RPS3A/RPS14/RPS2/RACK1/RPS6/RPS27A/RPS7/RPS18/MRPS22/MRPS28/FAU/RPS25/RPS15A/UBA52/RPS5/RPS10	21
CC	GO:0016328	lateral plasma membrane	17/1790	67/17910	2.3889103862717584e-4	0.013593946026446148	0.01268521581717676	SLC6A9/SLC26A5/MARK2/CORO1C/CDH1/AXIN1/ANK3/NSG1/SLC26A7/ERBB3/IQGAP1/CLDN7/ATP1B2/SLC16A3/CEACAM1/DVL1/KCNB1	17
