ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0003729	mRNA binding	132/5135	316/16996	7.21823977916057e-6	0.002512094955437751	0.002247012599497081	STRAP/PABPC1L/RPS13/YBX3/EXOSC8/LUC7L3/THOC2/GRSF1/MBD2/MSI1/HNRNPLL/RPS3A/MSI2/CELF6/CELF5/DAZ3/EXOSC4/RBM44/CELF4/RPS2/RBM38/RPL35/HNRNPD/HNRNPA2B1/THOC5/ESRP1/CELF1/QKI/RBM15/PPIE/PABPC4/DXO/DAZ4/DAZ2/HNRNPL/HNRNPA3/RPL24/NSRP1/LUC7L/RC3H2/XPO5/RPS7/DAZ1/SF3B1/SNRNP35/FYTTD1/SF1/CELF2/LRPPRC/IGF2BP2/SRSF7/RBMX/BOLL/LSM14A/RBM5/SYNCRIP/RBMS3/POLDIP3/EIF4ENIF1/PIWIL2/TP53/LUC7L2/EIF2A/RPL13A/TIA1/FMR1/CSTF2/FXR1/HNRNPU/TUT1/TARDBP/PUM1/PTBP2/NOVA1/NELFE/CCT5/RBM24/DHFR/UTP23/PABPC1/STAU2/LARP1/RBPMS/LSM1/RPS3/RBM25/EIF4G2/CPSF1/RBM4/CPSF7/METTL3/PARN/DDX3X/PCBP2/RBMS2/MYEF2/ESRP2/RNPS1/SRRM2/SHMT1/DDX5/MRPS7/RPL26/SRSF1/SHFL/CIRBP/ELAVL1/KHSRP/SNRNP70/RPS5/HNRNPM/TEX13A/TAF15/PEG10/JRK/METTL14/FUBP3/KHDRBS2/EIF4G1/G3BP2/G3BP1/NCL/PTBP1/HNRNPA1/EIF4G3/MYH10/LARP4B/RBM8A/LARP7/RBFOX2/TEX13C/SLC4A1AP	132
GO:0016887	ATP hydrolysis activity	157/5135	387/16996	7.639643689262978e-6	0.002512094955437751	0.002247012599497081	ABCC9/DNAH3/CHD5/ABCB4/ATP8A2/KIF5A/KIF5B/PSMC5/ATP13A2/ATP2B2/ATP5F1C/CCT3/TWNK/DDX43/SKIC2/DDX39B/ABCC5/ABCA12/ATP2A1/DHX30/ATP2A3/DNA2/CCT7/ATP11A/ABCA13/ABCB6/DDX56/MCM3/KIF15/PEX1/ERCC3/CCT8/MLH1/RAD54L2/DDX11/GPN1/ATP13A4/CHTF18/CHD6/NAIP/ATP11C/RAD54L/DHX34/DDX27/NSF/ABCB8/DNAH12/ATP11B/ABCD4/RTEL1/ABCA2/DDX50/KIF12/ACIN1/RFC2/RAD51B/CHD1L/RHOBTB3/CCT5/ATP8A1/CHD1/MTREX/DDX46/ABCE1/SMARCAD1/DDX41/ABCC3/KIF2A/ATAD2/ABCA10/ATP6V1H/KIF13B/ABCC8/PSMC3/ABCC12/ABCA7/RAD51/ATP8B3/ABCB7/CLPB/IGHMBP2/DDX3X/FANCM/TCP1/DDX55/KIF21A/MORC3/DDX23/DDX54/ATP2A2/MLH3/CHD8/SRP54/PSMC6/INO80/KIF23/ATP8B4/DDX19A/CHD9/DHX38/DDX19B/KIF22/TRAP1/NUBP1/DHX40/DDX42/DDX5/RAD51D/LONP1/ATP9B/DHX8/KIF18B/ATP5F1A/ABCA5/VPS4B/ATP8B1/KATNAL2/DDX49/RUVBL2/MYO9B/IQCA1L/DDX52/MYO19/ATRX/CHD2/SPG7/ATP7A/CHD4/SPAST/ABCC4/SMCHD1/MCM4/CFTR/DDX10/BLM/DYNC2H1/ABCC2/TOR1A/RAD50/ATP10A/ATP7B/SMC1A/G3BP1/DDX1/HSPD1/KIF5C/COQ8B/ABCC1/VCP/DYNC1H1/HSP90B1/DDX20/ATAD1/KIF1B/IFIH1/NLRP1/PMS2	157
GO:0140097	catalytic activity, acting on DNA	100/5135	230/16996	1.2714376192649417e-5	0.002512094955437751	0.002247012599497081	SMUG1/CHD5/EP400/SETMAR/SMARCAL1/TWNK/HELLS/SMARCA2/HLTF/TDP1/DHX30/DNA2/ERCC6L2/ZRANB3/POLI/MCM3/MSH5/DKC1/ERCC3/TTF2/ALKBH2/MLH1/RAD54L2/TREX1/DDX11/EXOG/CHTF18/CHD6/APLF/OGG1/RAD54L/TERT/APTX/DNMT3A/MUTYH/RTEL1/TEP1/DFFB/RFC2/PLD3/RAD51B/CHD1L/RBBP4/POLK/CHD1/THAP9/CDK7/PRIMPOL/SMARCAD1/RAD1/ENDOV/POLB/TATDN1/CHTF8/MUS81/RPS3/MYO18A/ALKBH3/RAD51/RAD9A/POLG2/IGHMBP2/HMGA2/REXO2/DDX3X/FANCM/POLE/ALKBH1/MLH3/CHD8/INO80/CHD9/NTHL1/DNASE1/TOP3A/RAD51C/RAD51D/DNMT1/RUVBL2/POLD1/ATRX/CHD2/POLG/FTO/CHD4/SMARCA4/MCM4/BLM/RAD50/POLA1/G3BP1/DDX1/TERF1/POLQ/DNMT3B/DICER1/DCLRE1C/PMS2/LIG1/POLE2	100
GO:0030695	GTPase regulator activity	185/5135	471/16996	1.3241572248934386e-5	0.002512094955437751	0.002247012599497081	ARHGEF10L/RGS11/RALGAPA2/EEF1B2/ARHGAP40/RAP1GAP2/ARHGAP44/CCDC88A/SERGEF/DENND1B/RASA4/TBC1D15/ARHGEF1/DOCK9/EIF2B4/RIC8B/RAP1A/CDC42SE1/ARHGEF18/RAB3IP/RGS8/ARHGAP30/PLCE1/FGD2/AGFG1/RAP1GAP/NRP1/ARHGEF9/PLEKHG5/PLCB1/C9orf72/ITSN1/RALGAPA1/MADD/FGD4/RGS6/NUCB1/PSD4/ARHGEF33/FARP2/GDI1/SH3BP1/SYNGAP1/NPRL2/ARHGAP26/RASGRP3/ELMO1/FAM13B/RASGRP2/ALS2CL/RANBP2/ARHGAP11B/HPS4/TBC1D5/AGFG2/DNM1L/TBC1D10A/ECT2/TNK2/SMAP1/ALS2/TBC1D22A/RGL4/PLCD4/ACAP2/FGD6/RAPGEF5/TIAM1/RABGAP1/ARHGAP22/TBC1D20/DENND2A/RPGR/TBCK/HPS1/DOCK5/DOCK8/CHN1/DEPDC5/DENND6A/NF1/ASAP3/PREX1/TSC2/RABGEF1/ARHGEF3/ARHGAP25/ARHGAP19/DENND4C/ARHGAP6/RAPGEF3/ARHGEF26/WDR41/EGF/FAM13A/RHOH/RAP1GDS1/TRIO/DEPDC1B/RASGEF1B/RASA2/PSD3/RASGEF1C/ARFGAP1/ASAP1/TBC1D9B/DOCK2/ARFGAP2/VAV3/DENND2B/SWAP70/DENND5A/ARHGAP32/ARRB1/EPS8L2/TBC1D10C/RIN1/IPO7/EIF2B1/PLEKHG6/ARHGDIB/SOS2/DENND5B/RACGAP1/ARHGAP9/ARHGAP29/ARHGEF40/EIF2B2/GNB5/RGL3/VPS9D1/HERC2/TBC1D16/DNAJA3/GCGR/ARHGAP17/SGSM2/ARHGDIA/LLGL2/GPS1/THY1/ADAP2/RANBP3/DOCK6/ARHGAP33/DENND1C/PLEKHG2/TBC1D17/MYO9B/TBC1D7/AGAP5/TBC1D3I/ARHGAP23/NPRL3/RAPGEF6/CCZ1/DOCK11/IQGAP1/DOCK7/DENND4A/ARHGAP21/GPSM2/DOCK10/OCRL/PLEKHG7/EIF2B5/OBSCN/LARS1/SIPA1L2/SBF2/GBF1/AGAP6/LRRK2/ARFGEF2/KALRN/TBCD/KNDC1/RAB3GAP2/RAB3GAP1/SBF1/SOS1/KRIT1/ARHGEF2/RASGRP1/DENND1A	185
GO:0060589	nucleoside-triphosphatase regulator activity	185/5135	471/16996	1.3241572248934386e-5	0.002512094955437751	0.002247012599497081	ARHGEF10L/RGS11/RALGAPA2/EEF1B2/ARHGAP40/RAP1GAP2/ARHGAP44/CCDC88A/SERGEF/DENND1B/RASA4/TBC1D15/ARHGEF1/DOCK9/EIF2B4/RIC8B/RAP1A/CDC42SE1/ARHGEF18/RAB3IP/RGS8/ARHGAP30/PLCE1/FGD2/AGFG1/RAP1GAP/NRP1/ARHGEF9/PLEKHG5/PLCB1/C9orf72/ITSN1/RALGAPA1/MADD/FGD4/RGS6/NUCB1/PSD4/ARHGEF33/FARP2/GDI1/SH3BP1/SYNGAP1/NPRL2/ARHGAP26/RASGRP3/ELMO1/FAM13B/RASGRP2/ALS2CL/RANBP2/ARHGAP11B/HPS4/TBC1D5/AGFG2/DNM1L/TBC1D10A/ECT2/TNK2/SMAP1/ALS2/TBC1D22A/RGL4/PLCD4/ACAP2/FGD6/RAPGEF5/TIAM1/RABGAP1/ARHGAP22/TBC1D20/DENND2A/RPGR/TBCK/HPS1/DOCK5/DOCK8/CHN1/DEPDC5/DENND6A/NF1/ASAP3/PREX1/TSC2/RABGEF1/ARHGEF3/ARHGAP25/ARHGAP19/DENND4C/ARHGAP6/RAPGEF3/ARHGEF26/WDR41/EGF/FAM13A/RHOH/RAP1GDS1/TRIO/DEPDC1B/RASGEF1B/RASA2/PSD3/RASGEF1C/ARFGAP1/ASAP1/TBC1D9B/DOCK2/ARFGAP2/VAV3/DENND2B/SWAP70/DENND5A/ARHGAP32/ARRB1/EPS8L2/TBC1D10C/RIN1/IPO7/EIF2B1/PLEKHG6/ARHGDIB/SOS2/DENND5B/RACGAP1/ARHGAP9/ARHGAP29/ARHGEF40/EIF2B2/GNB5/RGL3/VPS9D1/HERC2/TBC1D16/DNAJA3/GCGR/ARHGAP17/SGSM2/ARHGDIA/LLGL2/GPS1/THY1/ADAP2/RANBP3/DOCK6/ARHGAP33/DENND1C/PLEKHG2/TBC1D17/MYO9B/TBC1D7/AGAP5/TBC1D3I/ARHGAP23/NPRL3/RAPGEF6/CCZ1/DOCK11/IQGAP1/DOCK7/DENND4A/ARHGAP21/GPSM2/DOCK10/OCRL/PLEKHG7/EIF2B5/OBSCN/LARS1/SIPA1L2/SBF2/GBF1/AGAP6/LRRK2/ARFGEF2/KALRN/TBCD/KNDC1/RAB3GAP2/RAB3GAP1/SBF1/SOS1/KRIT1/ARHGEF2/RASGRP1/DENND1A	185
GO:0005085	guanyl-nucleotide exchange factor activity	97/5135	222/16996	1.332519354996588e-5	0.002512094955437751	0.002247012599497081	ARHGEF10L/EEF1B2/CCDC88A/SERGEF/DENND1B/ARHGEF1/DOCK9/EIF2B4/RIC8B/RAP1A/ARHGEF18/RAB3IP/PLCE1/FGD2/ARHGEF9/PLEKHG5/C9orf72/ITSN1/MADD/FGD4/NUCB1/PSD4/ARHGEF33/FARP2/RASGRP3/ELMO1/RASGRP2/ALS2CL/HPS4/TBC1D10A/ECT2/ALS2/RGL4/PLCD4/FGD6/RAPGEF5/TIAM1/DENND2A/RPGR/HPS1/DOCK5/DOCK8/DENND6A/PREX1/RABGEF1/ARHGEF3/DENND4C/RAPGEF3/ARHGEF26/WDR41/EGF/RAP1GDS1/TRIO/RASGEF1B/PSD3/RASGEF1C/DOCK2/VAV3/DENND2B/SWAP70/DENND5A/EPS8L2/RIN1/EIF2B1/PLEKHG6/SOS2/DENND5B/ARHGEF40/EIF2B2/RGL3/VPS9D1/HERC2/GCGR/DOCK6/DENND1C/PLEKHG2/RAPGEF6/CCZ1/DOCK11/DOCK7/DENND4A/DOCK10/PLEKHG7/EIF2B5/OBSCN/SBF2/GBF1/ARFGEF2/KALRN/KNDC1/RAB3GAP2/RAB3GAP1/SBF1/SOS1/ARHGEF2/RASGRP1/DENND1A	97
GO:0036002	pre-mRNA binding	23/5135	35/16996	1.5291374881455204e-5	0.002512094955437751	0.002247012599497081	CELF5/ZRSR2/CELF4/HNRNPA2B1/CELF1/HNRNPL/CELF2/RNPC3/U2AF1/HNRNPU/TARDBP/RBM24/ERI1/LSM1/RBM4/RBM7/PRPF8/DDX5/U2AF2/U2AF1L4/SRSF6/PTBP1/HNRNPA1	23
GO:0004726	non-membrane spanning protein tyrosine phosphatase activity	11/5135	12/16996	1.6499802662973734e-5	0.002512094955437751	0.002247012599497081	PTPN11/PTPN6/ACP1/PTPN18/PTPN4/PTPN7/PTPN12/PTPN22/PTPN9/PTPN2/DUSP22	11
GO:0003735	structural constituent of ribosome	71/5135	154/16996	2.2116972989488594e-5	0.00299316367791079	0.002677317782938093	RPS20/RPL18/RPS19/RPS13/RPS12/RPS15/RPL27/RPL8/RPL21/RPS3A/RPLP2/RPL10A/MRPL11/RPS2/RPS10/MRPS5/RPL35/RPL15/RPLP1/MRPL42/MRPL19/RPS24/RPL12/MRPL43/RPL11/RPS6/MRPL23/MRPL47/RPL24/RPL23/RPL36/RPL34/RPL32/RPS27A/RPS7/RPL31/RPL35A/RPS18/RPL37A/MRPS2/RPL13A/RPL36A/RPL29/MRPL9/MRPS22/MRPL27/MRPS18C/RPS23/MRPL22/RPL27A/FAU/RPS3/RPS25/MRPL49/MRPL21/MRPL52/RPL28/RPS15A/RPL13/RPL17/MRPS7/RPL26/RPL38/MRPL4/UBA52/RPS5/RPS16/RPS28/RPL19/MRPS25/RPSA	71
GO:0004386	helicase activity	68/5135	147/16996	2.8556716152209074e-5	0.003478208027339065	0.0031111790755301467	CHD5/ZGRF1/EP400/SMARCAL1/TWNK/DDX43/HELLS/SKIC2/DDX39B/SMARCA2/HLTF/DHX30/DNA2/ERCC6L2/DDX56/MCM3/ERCC3/TTF2/RAD54L2/DDX11/CHTF18/CHD6/RAD54L/DHX34/DDX27/RTEL1/DDX50/RFC2/CHD1L/CHD1/MTREX/DDX46/SMARCAD1/DDX41/CHTF8/RAD51/IGHMBP2/DDX3X/FANCM/DDX55/DDX23/DDX54/CHD8/DDX19A/CHD9/DHX38/DDX19B/DHX40/DDX42/DDX5/DHX8/DDX49/RUVBL2/DDX52/ATRX/CHD2/CHD4/SMARCA4/MCM4/DDX10/BLM/RAD50/G3BP1/DDX1/DDX20/POLQ/DICER1/IFIH1	68
